Sidewalk Condition,Unspecified,3
Highway Condition,Unspecified,24
Damaged Tree,Unspecified,11
Home Delivered Meal - Missed Delivery,Unspecified,3
Street Condition,Unspecified,4
Noise - Street/Sidewalk,Unspecified,2
Outdoor Dining,Unspecified,1
Curb Condition,Unspecified,1
Highway Sign - Damaged,Unspecified,3
Street Light Condition,Unspecified,4
Homeless Person Assistance,Unspecified,1
COVID-19 Non-essential Construction,Unspecified,1
For Hire Vehicle Complaint,Unspecified,1
Elevator,Unspecified,1
Dirty Conditions,Unspecified,2
Traffic Signal Condition,Unspecified,2
LinkNYC,Unspecified,1
Electrical,Unspecified,1
Taxi Complaint,Unspecified,1
Illegal Tree Damage,Unspecified,4
Illegal Fireworks,Unspecified,10
Consumer Complaint,Unspecified,1
Broken Parking Meter,Unspecified,2
Food Establishment,Unspecified,2
Overgrown Tree/Branches,Unspecified,5
Noise - Residential,Unspecified,2
New Tree Request,Unspecified,4
Traffic,Unspecified,2
Bridge Condition,Unspecified,2
Dead/Dying Tree,Unspecified,1
Ferry Complaint,Unspecified,1
Maintenance or Facility,Unspecified,1
Homeless Street Condition,Unspecified,1
Derelict Vehicles,Unspecified,2
Street Light Condition,QUEENS,326
Homeless Person Assistance,QUEENS,35
DOOR/WINDOW,QUEENS,23
Illegal Fireworks,QUEENS,977
Street Condition,QUEENS,191
Noise,QUEENS,74
Abandoned Vehicle,QUEENS,125
Noise - Residential,QUEENS,444
Noise - Vehicle,QUEENS,152
Non-Emergency Police Matter,QUEENS,360
Illegal Parking,QUEENS,523
Noise - Street/Sidewalk,QUEENS,339
Noise - Commercial,QUEENS,126
Blocked Driveway,QUEENS,284
NonCompliance with Phased Reopening,QUEENS,90
Sewer,QUEENS,110
General Construction/Plumbing,QUEENS,83
Rodent,QUEENS,73
Consumer Complaint,QUEENS,101
Drug Activity,QUEENS,16
Root/Sewer/Sidewalk Condition,QUEENS,56
Homeless Street Condition,QUEENS,24
Vending,QUEENS,12
SAFETY,QUEENS,12
Damaged Tree,QUEENS,106
Smoking,QUEENS,3
New Tree Request,QUEENS,40
Traffic,QUEENS,16
PLUMBING,QUEENS,37
Dirty Conditions,QUEENS,92
UNSANITARY CONDITION,QUEENS,79
For Hire Vehicle Complaint,QUEENS,8
Overgrown Tree/Branches,QUEENS,120
Unsanitary Pigeon Condition,QUEENS,7
ELECTRIC,QUEENS,29
GENERAL,QUEENS,19
Dead/Dying Tree,QUEENS,63
HEAT/HOT WATER,QUEENS,19
Missed Collection (All Materials),QUEENS,199
Building/Use,QUEENS,51
Air Quality,QUEENS,17
Derelict Vehicles,QUEENS,90
Bike/Roller/Skate Chronic,QUEENS,2
Indoor Air Quality,QUEENS,5
Unsanitary Animal Pvt Property,QUEENS,8
WATER LEAK,QUEENS,11
Food Establishment,QUEENS,17
PAINT/PLASTER,QUEENS,25
Maintenance or Facility,QUEENS,54
Mosquitoes,QUEENS,4
Noise - Park,QUEENS,11
Drinking,QUEENS,13
Illegal Tree Damage,QUEENS,11
FLOORING/STAIRS,QUEENS,13
Water Conservation,QUEENS,18
Public Payphone Complaint,QUEENS,1
Violation of Park Rules,QUEENS,8
Lead,QUEENS,8
Water System,QUEENS,123
Street Sign - Damaged,QUEENS,5
Special Projects Inspection Team (SPIT),QUEENS,4
APPLIANCE,QUEENS,11
Derelict Bicycle,QUEENS,1
Sidewalk Condition,QUEENS,201
Animal-Abuse,QUEENS,6
Disorderly Youth,QUEENS,1
Urinating in Public,QUEENS,3
Animal in a Park,QUEENS,3
Mobile Food Vendor,QUEENS,7
Curb Condition,QUEENS,27
Traffic Signal Condition,QUEENS,69
ELEVATOR,QUEENS,2
Broken Parking Meter,QUEENS,4
Elevator,QUEENS,8
Street Sign - Missing,QUEENS,13
Posting Advertisement,QUEENS,1
Asbestos,QUEENS,2
Food Poisoning,QUEENS,8
Graffiti,QUEENS,3
Hazardous Materials,QUEENS,7
Plumbing,QUEENS,6
Industrial Waste,QUEENS,4
Noise - House of Worship,QUEENS,1
Water Quality,QUEENS,4
Other Enforcement,QUEENS,2
Electrical,QUEENS,2
COVID-19 Non-essential Construction,QUEENS,12
Cranes and Derricks,QUEENS,2
Sanitation Condition,QUEENS,8
Emergency Response Team (ERT),QUEENS,3
Outdoor Dining,QUEENS,15
Taxi Report,QUEENS,1
Noise - Helicopter,QUEENS,26
Poison Ivy,QUEENS,2
Street Sign - Dangling,QUEENS,3
Drinking Water,QUEENS,1
Day Care,QUEENS,1
Indoor Sewage,QUEENS,1
OUTSIDE BUILDING,QUEENS,1
For Hire Vehicle Report,QUEENS,1
Recycling Enforcement,QUEENS,2
Taxi Complaint,QUEENS,1
Unleashed Dog,QUEENS,1
Illegal Animal Sold,QUEENS,1
